
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. * 尝试将 llm_刑期 从字符串转换为数值，忽略非数值字符
. destring llm_刑期, replace ignore(" ,%$") force
llm_刑期: contains nonnumeric characters not specified in ignore(); replaced as l
> ong
(4 missing values generated)

. 
. * 如果 destring 命令失败，检查 llm_刑期 中的非数值字符，并手动处理
. * 这里假设 destring 命令成功，继续后续操作
. 
. * 生成 lgxq_llm，对 llm_刑期 进行对数变换，确保 llm_刑期 是正数
. gen lgxq_llm = log(llm_刑期 + 1) if llm_刑期 > 0
(7 missing values generated)

. 
. * 生成 llm_刑期_full 并根据 llm_刑罚类型 替换对应的刑期
. gen llm_刑期_full = llm_刑期
(4 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(5 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(2 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(4 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,926
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9670
                                                Root MSE          =     .27528

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        489  |  -.6664789   1.17e-13 -5.7e+12   0.000    -.6664789   -.6664789
        490  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        494  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        495  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        497  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        498  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        499  |   .1502824   1.17e-13  1.3e+12   0.000     .1502824    .1502824
        501  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        502  |  -1.665008   1.17e-13 -1.4e+13   0.000    -1.665008   -1.665008
        503  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        504  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        505  |   .4999559   1.17e-13  4.3e+12   0.000     .4999559    .4999559
        506  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        507  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        508  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        509  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        510  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        512  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        514  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        515  |   1.873879   1.17e-13  1.6e+13   0.000     1.873879    1.873879
        518  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        519  |  -.6664789   1.17e-13 -5.7e+12   0.000    -.6664789   -.6664789
        520  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        521  |   1.873879   1.17e-13  1.6e+13   0.000     1.873879    1.873879
        523  |   1.730729   1.17e-13  1.5e+13   0.000     1.730729    1.730729
        525  |   .7053242   1.17e-13  6.0e+12   0.000     .7053242    .7053242
        526  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        527  |   1.730729   1.17e-13  1.5e+13   0.000     1.730729    1.730729
        529  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        530  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        532  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        535  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        536  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        538  |   1.184873   1.17e-13  1.0e+13   0.000     1.184873    1.184873
        539  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        540  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        542  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        543  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        544  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        545  |  -1.045969   1.17e-13 -9.0e+12   0.000    -1.045969   -1.045969
        546  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        548  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        551  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        552  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        553  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        554  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        555  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        556  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        558  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        559  |   .8689307   1.17e-13  7.4e+12   0.000     .8689307    .8689307
        560  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        561  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        562  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        563  |   1.134014   1.17e-13  9.7e+12   0.000     1.134014    1.134014
        564  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        565  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        567  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        569  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        570  |  -1.308333   1.17e-13 -1.1e+13   0.000    -1.308333   -1.308333
        571  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        573  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        574  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        575  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        576  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        577  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        579  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        581  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        582  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        583  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        584  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        585  |   1.841886   1.17e-13  1.6e+13   0.000     1.841886    1.841886
        586  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        587  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        588  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        589  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        591  |   .6795418   1.17e-13  5.8e+12   0.000     .6795418    .6795418
        592  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        593  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        594  |  -1.045969   1.17e-13 -9.0e+12   0.000    -1.045969   -1.045969
        595  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        596  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        597  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        598  |   1.184873   1.17e-13  1.0e+13   0.000     1.184873    1.184873
        599  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        600  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        601  |    .959631   1.17e-13  8.2e+12   0.000      .959631     .959631
        604  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        605  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        606  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        607  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        610  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        611  |  -8.24e-14   1.17e-13    -0.71   0.480    -3.11e-13    1.47e-13
        612  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        613  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        614  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        615  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        616  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        617  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        618  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        619  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        621  |  -8.24e-14   1.17e-13    -0.71   0.480    -3.11e-13    1.47e-13
        622  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        623  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        624  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        625  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        628  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        629  |   1.873879   1.17e-13  1.6e+13   0.000     1.873879    1.873879
        630  |   .8317335   1.17e-13  7.1e+12   0.000     .8317335    .8317335
        632  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        633  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        635  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        636  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        637  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        638  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        639  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        640  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        641  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        642  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        643  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        644  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        645  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        646  |   .7053242   1.17e-13  6.0e+12   0.000     .7053242    .7053242
        647  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        650  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        652  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        653  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        654  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        655  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        656  |   .8317335   1.17e-13  7.1e+12   0.000     .8317335    .8317335
        657  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        658  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        660  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        661  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        662  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        663  |  -1.045969   1.17e-13 -9.0e+12   0.000    -1.045969   -1.045969
        664  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        665  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        667  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        668  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        669  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        670  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        671  |  -8.25e-14   1.17e-13    -0.71   0.480    -3.11e-13    1.47e-13
        673  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        674  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        675  |  -8.23e-14   1.17e-13    -0.71   0.481    -3.11e-13    1.47e-13
        677  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        678  |   .4999559   1.17e-13  4.3e+12   0.000     .4999559    .4999559
        679  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        680  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        681  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        682  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        683  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        684  |   -.196021   1.17e-13 -1.7e+12   0.000     -.196021    -.196021
        685  |  -1.045969   1.17e-13 -9.0e+12   0.000    -1.045969   -1.045969
        687  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        688  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        689  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        690  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        691  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        692  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        693  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        695  |   1.841886   1.17e-13  1.6e+13   0.000     1.841886    1.841886
        696  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        697  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        698  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        699  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        700  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        701  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        702  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        703  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        704  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        705  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        706  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        707  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        708  |  -.7190052   1.17e-13 -6.2e+12   0.000    -.7190052   -.7190052
        710  |  -1.045969   1.17e-13 -9.0e+12   0.000    -1.045969   -1.045969
        711  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        712  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        713  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        715  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        716  |   1.730729   1.17e-13  1.5e+13   0.000     1.730729    1.730729
        717  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        718  |   .4999559   1.17e-13  4.3e+12   0.000     .4999559    .4999559
        720  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        721  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        722  |   .8317335   1.17e-13  7.1e+12   0.000     .8317335    .8317335
        724  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        725  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        726  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        727  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        728  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        730  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        731  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        732  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        733  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        734  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        735  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        736  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        737  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        739  |  -8.23e-14   1.17e-13    -0.71   0.481    -3.11e-13    1.47e-13
        740  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        741  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        742  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        743  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        744  |  -8.24e-14   1.17e-13    -0.71   0.480    -3.11e-13    1.47e-13
        745  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        746  |  -1.665008   1.17e-13 -1.4e+13   0.000    -1.665008   -1.665008
        748  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        749  |  -8.24e-14   1.17e-13    -0.71   0.480    -3.11e-13    1.47e-13
        750  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        751  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        752  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        754  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        755  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        756  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        757  |   .2809024   1.17e-13  2.4e+12   0.000     .2809024    .2809024
        758  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        759  |   1.873879   1.17e-13  1.6e+13   0.000     1.873879    1.873879
        760  |   .5977685   1.17e-13  5.1e+12   0.000     .5977685    .5977685
        761  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        762  |   1.873879   1.17e-13  1.6e+13   0.000     1.873879    1.873879
        763  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        764  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        765  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        767  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        768  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        770  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        771  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        772  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        773  |  -8.24e-14   1.17e-13    -0.71   0.480    -3.11e-13    1.47e-13
        774  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        776  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        777  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        778  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        780  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        782  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        785  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        788  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        789  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        790  |  -8.25e-14   1.17e-13    -0.71   0.480    -3.11e-13    1.47e-13
        791  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
