
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,206 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. * 尝试将 llm_刑期 从字符串转换为数值，忽略非数值字符
. destring llm_刑期, replace ignore(" ,%$") force
llm_刑期: contains nonnumeric characters not specified in ignore()
llm_刑期: characters space , removed; replaced as long
(2 missing values generated)

. 
. * 如果 destring 命令失败，检查 llm_刑期 中的非数值字符，并手动处理
. * 这里假设 destring 命令成功，继续后续操作
. 
. * 生成 lgxq_llm，对 llm_刑期 进行对数变换，确保 llm_刑期 是正数
. gen lgxq_llm = log(llm_刑期 + 1) if llm_刑期 > 0
(9 missing values generated)

. 
. * 生成 llm_刑期_full 并根据 llm_刑罚类型 替换对应的刑期
. gen llm_刑期_full = llm_刑期
(2 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(6 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(4 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(6 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(11 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      3,858
                                                F(2, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9675
                                                Root MSE          =     .22044

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        611  |  -1.587579   2.03e-13 -7.8e+12   0.000    -1.587579   -1.587579
        612  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        613  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.74e-13    2.24e-13
        614  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        615  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        616  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        617  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        619  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        621  |  -1.190684   2.03e-13 -5.9e+12   0.000    -1.190684   -1.190684
        622  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        623  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.75e-13    2.24e-13
        624  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.74e-13    2.24e-13
        625  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        628  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        629  |   .2863002   2.03e-13  1.4e+12   0.000     .2863002    .2863002
        630  |  -.7558455   2.03e-13 -3.7e+12   0.000    -.7558455   -.7558455
        632  |   -1.76451   2.03e-13 -8.7e+12   0.000     -1.76451    -1.76451
        633  |   .5086136   2.03e-13  2.5e+12   0.000     .5086136    .5086136
        635  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.74e-13    2.24e-13
        636  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.74e-13    2.24e-13
        637  |   .5086136   2.03e-13  2.5e+12   0.000     .5086136    .5086136
        638  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        639  |  -2.116839   2.03e-13 -1.0e+13   0.000    -2.116839   -2.116839
        640  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        641  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        642  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        643  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        644  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        645  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        646  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.74e-13    2.24e-13
        647  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.74e-13    2.24e-13
        650  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        652  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        653  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        654  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        655  |   -1.76451   2.03e-13 -8.7e+12   0.000     -1.76451    -1.76451
        656  |  -.7558455   2.03e-13 -3.7e+12   0.000    -.7558455   -.7558455
        657  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        658  |  -1.484716   2.03e-13 -7.3e+12   0.000    -1.484716   -1.484716
        660  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        661  |   .5086136   2.03e-13  2.5e+12   0.000     .5086136    .5086136
        662  |  -1.484716   2.03e-13 -7.3e+12   0.000    -1.484716   -1.484716
        664  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        665  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        667  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        668  |  -1.764874   .0022023  -801.37   0.000    -1.769197   -1.760552
        669  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        670  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        671  |  -1.587579   2.03e-13 -7.8e+12   0.000    -1.587579   -1.587579
        673  |   -1.76451   2.03e-13 -8.7e+12   0.000     -1.76451    -1.76451
        674  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        675  |  -1.587579   2.03e-13 -7.8e+12   0.000    -1.587579   -1.587579
        677  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        678  |  -1.087623   2.03e-13 -5.3e+12   0.000    -1.087623   -1.087623
        679  |   .5086136   2.03e-13  2.5e+12   0.000     .5086136    .5086136
        680  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        681  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        682  |   .5086136   2.03e-13  2.5e+12   0.000     .5086136    .5086136
        683  |   -1.76451   2.03e-13 -8.7e+12   0.000     -1.76451    -1.76451
        684  |   -1.88161   2.03e-13 -9.3e+12   0.000     -1.88161    -1.88161
        685  |  -2.633548   2.03e-13 -1.3e+13   0.000    -2.633548   -2.633548
        687  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        688  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.75e-13    2.24e-13
        689  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        690  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        691  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        692  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        693  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.74e-13    2.24e-13
        695  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.75e-13    2.24e-13
        696  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        697  |   -1.76451   2.03e-13 -8.7e+12   0.000     -1.76451    -1.76451
        698  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        699  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        700  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        701  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        702  |   .5086136   2.03e-13  2.5e+12   0.000     .5086136    .5086136
        703  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        704  |   -1.76451   2.03e-13 -8.7e+12   0.000     -1.76451    -1.76451
        705  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.75e-13    2.24e-13
        706  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        707  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        708  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        710  |  -2.633548   2.03e-13 -1.3e+13   0.000    -2.633548   -2.633548
        711  |   .5086136   2.03e-13  2.5e+12   0.000     .5086136    .5086136
        712  |   -1.76451   2.03e-13 -8.7e+12   0.000     -1.76451    -1.76451
        713  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        714  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        715  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        716  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.75e-13    2.24e-13
        717  |  -.9898105   2.03e-13 -4.9e+12   0.000    -.9898105   -.9898105
        718  |  -1.087623   2.03e-13 -5.3e+12   0.000    -1.087623   -1.087623
        720  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.74e-13    2.24e-13
        721  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        722  |  -.7558455   2.03e-13 -3.7e+12   0.000    -.7558455   -.7558455
        724  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        725  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.74e-13    2.24e-13
        726  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        727  |   -1.76451   2.03e-13 -8.7e+12   0.000     -1.76451    -1.76451
        728  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        730  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        731  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.75e-13    2.24e-13
        732  |   .4530352   2.03e-13  2.2e+12   0.000     .4530352    .4530352
        733  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        734  |   -1.76451   2.03e-13 -8.7e+12   0.000     -1.76451    -1.76451
        735  |  -.6533383   2.03e-13 -3.2e+12   0.000    -.6533383   -.6533383
        736  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        737  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        739  |  -1.587579   2.03e-13 -7.8e+12   0.000    -1.587579   -1.587579
        740  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        741  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.74e-13    2.24e-13
        742  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        743  |   .5086136   2.03e-13  2.5e+12   0.000     .5086136    .5086136
        744  |  -1.587579   2.03e-13 -7.8e+12   0.000    -1.587579   -1.587579
        745  |   .5086136   2.03e-13  2.5e+12   0.000     .5086136    .5086136
        746  |  -3.252587   2.03e-13 -1.6e+13   0.000    -3.252587   -3.252587
        747  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        748  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        749  |  -1.587579   2.03e-13 -7.8e+12   0.000    -1.587579   -1.587579
        750  |   .5086136   2.03e-13  2.5e+12   0.000     .5086136    .5086136
        751  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.75e-13    2.24e-13
        752  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        753  |   .5086136   2.03e-13  2.5e+12   0.000     .5086136    .5086136
        754  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.74e-13    2.24e-13
        755  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.74e-13    2.24e-13
        756  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        757  |  -1.306677   2.03e-13 -6.4e+12   0.000    -1.306677   -1.306677
        758  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        759  |   .1271534   2.03e-13  6.3e+11   0.000     .1271534    .1271534
        760  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        761  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        762  |   .3418785   2.03e-13  1.7e+12   0.000     .3418785    .3418785
        763  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        764  |   -1.76451   2.03e-13 -8.7e+12   0.000     -1.76451    -1.76451
        765  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        767  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.74e-13    2.24e-13
        768  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.75e-13    2.24e-13
        770  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        771  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.74e-13    2.24e-13
        772  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        773  |  -1.587579   2.03e-13 -7.8e+12   0.000    -1.587579   -1.587579
        774  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        776  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        777  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        778  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        780  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        781  |   .5086136   2.03e-13  2.5e+12   0.000     .5086136    .5086136
        782  |   .5086136   2.03e-13  2.5e+12   0.000     .5086136    .5086136
        783  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.75e-13    2.24e-13
        785  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        788  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        789  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        790  |  -1.587579   2.03e-13 -7.8e+12   0.000    -1.587579   -1.587579
        791  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.75e-13    2.24e-13
        792  |   .3814602   2.03e-13  1.9e+12   0.000     .3814602    .3814602
        793  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.23e-13
        794  |  -3.252587   2.03e-13 -1.6e+13   0.000    -3.252587   -3.252587
        795  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        796  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        797  |   -1.76451   2.03e-13 -8.7e+12   0.000     -1.76451    -1.76451
        798  |   .3451905   2.03e-13  1.7e+12   0.000     .3451905    .3451905
        800  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.75e-13    2.24e-13
        801  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        803  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        804  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        805  |  -2.633548   2.03e-13 -1.3e+13   0.000    -2.633548   -2.633548
        806  |   .5086136   2.03e-13  2.5e+12   0.000     .5086136    .5086136
        807  |   -1.76451   2.03e-13 -8.7e+12   0.000     -1.76451    -1.76451
        808  |  -.3968948   2.03e-13 -2.0e+12   0.000    -.3968948   -.3968948
        810  |  -.4027061   2.03e-13 -2.0e+12   0.000    -.4027061   -.4027061
        811  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        812  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        814  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        815  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        816  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        817  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.74e-13    2.24e-13
        818  |   .5086136   2.03e-13  2.5e+12   0.000     .5086136    .5086136
        819  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        820  |   -1.76451   2.03e-13 -8.7e+12   0.000     -1.76451    -1.76451
        821  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.74e-13    2.24e-13
        822  |  -1.587579   2.03e-13 -7.8e+12   0.000    -1.587579   -1.587579
        823  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.23e-13
        825  |    .071575   2.03e-13  3.5e+11   0.000      .071575     .071575
        826  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        827  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        828  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        829  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        830  |  -1.484716   2.03e-13 -7.3e+12   0.000    -1.484716   -1.484716
        831  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        832  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        833  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        834  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        835  |   -1.76451   2.03e-13 -8.7e+12   0.000     -1.76451    -1.76451
        836  |   -1.76451   2.03e-13 -8.7e+12   0.000     -1.76451    -1.76451
        837  |   .5086136   2.03e-13  2.5e+12   0.000     .5086136    .5086136
        838  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        839  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        840  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        841  |  -1.138054   2.03e-13 -5.6e+12   0.000    -1.138054   -1.138054
        842  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        843  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        844  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        845  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        846  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        847  |   -1.76451   2.03e-13 -8.7e+12   0.000     -1.76451    -1.76451
        848  |   -1.76451   2.03e-13 -8.7e+12   0.000     -1.76451    -1.76451
        849  |  -3.252587   2.03e-13 -1.6e+13   0.000    -3.252587   -3.252587
        850  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        851  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.74e-13    2.24e-13
        852  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.75e-13    2.24e-13
        853  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        854  |  -.9898105   2.03e-13 -4.9e+12   0.000    -.9898105   -.9898105
        855  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        856  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        857  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        858  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        859  |  -3.252587   2.03e-13 -1.6e+13   0.000    -3.252587   -3.252587
        860  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        861  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        862  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        863  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        864  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        865  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        867  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        868  |  -3.252587   2.03e-13 -1.6e+13   0.000    -3.252587   -3.252587
        869  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.75e-13    2.24e-13
        870  |  -2.254058   2.03e-13 -1.1e+13   0.000    -2.254058   -2.254058
        871  |   .5086136   2.03e-13  2.5e+12   0.000     .5086136    .5086136
        872  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.75e-13    2.24e-13
        873  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        874  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        875  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.75e-13    2.24e-13
        876  |  -2.633548   2.03e-13 -1.3e+13   0.000    -2.633548   -2.633548
        877  |  -1.004775   2.03e-13 -4.9e+12   0.000    -1.004775   -1.004775
        878  |  -.9898105   2.03e-13 -4.9e+12   0.000    -.9898105   -.9898105
        879  |   -1.76451   2.03e-13 -8.7e+12   0.000     -1.76451    -1.76451
        880  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.74e-13    2.24e-13
        881  |  -2.633548   2.03e-13 -1.3e+13   0.000    -2.633548   -2.633548
        882  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.74e-13    2.24e-13
        884  |  -1.75e-13   2.03e-13    -0.86   0.389    -5.74e-13    2.24e-13
        885  |  -.4027061   2.03e-13 -2.0e+12   0.000    -.4027061   -.4027061
        886  |  -3.252587   2.03e-13 -1.6e+13   0.000    -3.252587   -3.252587
        887  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        888  |   -1.76451   2.03e-13 -8.7e+12   0.000     -1.76451    -1.76451
        889  |   -2.04823   2.03e-13 -1.0e+13   0.000     -2.04823    -2.04823
        890  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        891  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        892  |  -1.316774   2.03e-13 -6.5e+12   0.000    -1.316774   -1.316774
        893  |  -1.75e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        894  |  -3.248656   .0081296  -399.61   0.000    -3.264611   -3.232701
        895  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        896  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        897  |  -1.76e-13   2.03e-13    -0.86   0.388    -5.75e-13    2.24e-13
        899  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        900  |  -.8822548   2.03e-13 -4.3e+12   0.000    -.8822548   -.8822548
        901  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
        902  |   .5086136   2.03e-13  2.5e+12   0.000     .5086136    .5086136
        903  |  -1.484716   2.03e-13 -7.3e+12   0.000    -1.484716   -1.484716
        904  |  -1.484716   2.03e-13 -7.3e+12   0.000    -1.484716   -1.484716
        905  |  -1.979621   2.03e-13 -9.7e+12   0.000    -1.979621   -1.979621
